Characters,has sword,has gun,mario gam,zelda game,fire emblem,bad guy,human,animal,has projectile,has counter,has hat,are echo,is boy,is pokemon,has crown,has helmet,has street fighter,has gold sword,have band,has feathers,have fire,has reflect,have brown tail
Wario,no,no,yes,no,no,yes,yes,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no,no,no
Snake,no,yes,no,no,no,no,yes,no,yes,no,yes,no,yes,no,no,no,no,no,yes,no,yes,no,no
Ike,yes,no,no,no,yes,no,yes,no,no,yes,no,no,yes,no,no,no,no,yes,yes,no,yes,no,no
Pokemon Trainer,no,yes,no,no,no,no,yes,no,yes,no,yes,no,yes,yes,no,no,no,no,no,no,yes,no,no
Diddy Kong,no,yes,no,no,no,no,no,yes,yes,no,yes,no,yes,no,no,no,no,no,no,no,no,no,yes
Lucas,no,no,no,no,no,no,yes,no,yes,no,no,no,yes,no,no,no,no,no,no,no,yes,yes,no
Sonic,no,no,no,no,no,no,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no,no,no
King Dedede,no,no,no,no,no,no,no,yes,yes,no,yes,no,yes,no,no,no,no,no,no,no,no,no,no
Olimar,no,no,no,no,no,no,no,no,yes,no,yes,no,yes,no,no,yes,no,no,no,no,yes,no,no
Lucario,no,no,no,no,no,no,no,no,no,yes,no,no,no,yes,no,no,no,no,no,no,no,no,no
R.O.B.,no,yes,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
Toon Link,yes,no,no,yes,no,no,yes,no,yes,no,yes,no,yes,no,no,no,no,no,no,no,no,no,no
Wolf,no,yes,no,no,no,yes,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no,yes,no
Villager,no,no,no,no,no,no,yes,no,yes,no,no,no,yes,no,no,no,no,no,no,no,yes,no,no
Mega Man,no,yes,no,no,no,no,yes,no,yes,no,yes,no,yes,no,no,yes,no,no,no,no,yes,no,no
Wii Fit Trainer,no,no,no,no,no,no,yes,no,yes,no,no,no,yes,no,no,no,no,no,no,no,no,no,no
Rosalina & Luma,no,no,yes,no,no,no,yes,no,yes,no,yes,no,no,no,yes,no,no,no,no,no,no,no,no
Little mac,no,no,no,no,no,no,yes,no,no,yes,no,no,yes,no,no,no,no,no,no,no,no,no,no
Greeninja,no,no,no,no,no,no,no,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no,no
Mii Brawler,no,no,no,no,no,no,yes,no,yes,no,yes,no,yes,no,yes,yes,no,no,yes,no,yes,yes,no
Mii Swordfighter,yes,no,no,no,no,no,yes,no,yes,yes,yes,no,yes,no,yes,yes,no,yes,yes,no,yes,yes,no
Mii Gunner,no,yes,no,no,no,no,yes,no,yes,no,yes,no,yes,no,yes,yes,no,no,yes,no,yes,yes,no
Palutena,no,no,no,no,no,no,yes,no,yes,yes,yes,no,no,no,no,no,no,no,no,no,no,yes,no
Pac-Man,no,no,no,no,no,no,no,no,yes,no,no,no,yes,no,no,no,no,no,no,no,no,no,no
Robin,yes,no,no,no,yes,no,yes,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,yes,no,no
Shulk,yes,no,no,no,no,no,yes,no,no,yes,no,no,yes,no,no,no,no,no,no,no,no,no,no
Bowser Jr.,no,no,yes,no,no,yes,no,no,yes,no,no,no,yes,no,no,no,no,no,no,no,yes,no,yes
Duck Hunt,no,yes,no,no,no,no,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,yes,no,no,yes
Ryu,no,no,no,no,no,no,yes,no,yes,no,yes,no,yes,no,no,no,yes,no,yes,no,yes,no,no
Ken,no,no,no,no,no,no,yes,no,yes,no,yes,yes,yes,no,no,no,yes,no,no,no,yes,no,no
Cloud,yes,no,no,no,no,no,yes,no,yes,no,no,no,yes,no,no,no,no,no,no,no,yes,no,no
Corrin,yes,no,no,no,yes,no,yes,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no
Bayonetta,no,yes,no,no,no,no,yes,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no
Inkling,no,yes,no,no,no,no,yes,no,yes,no,no,no,yes,no,no,no,no,no,no,no,no,no,no
Ridley,no,no,no,no,no,yes,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
Simon,no,no,no,no,no,no,yes,no,yes,no,yes,no,yes,no,no,no,no,no,yes,no,yes,no,no
Richter,no,no,no,no,no,no,yes,no,yes,no,yes,yes,yes,no,no,no,no,no,yes,no,yes,no,no
King K. Rool,no,yes,no,no,no,yes,no,yes,yes,yes,yes,no,yes,no,yes,no,no,no,no,no,no,no,no
Isabelle,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,yes
Incineroar,no,no,no,no,no,no,no,no,no,yes,no,no,no,yes,no,no,no,no,no,no,yes,no,no
Piranna Plant,no,no,yes,no,no,yes,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no
